0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\Dalgaebi\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\fairproject\Dalgaebi\android\.npm-cache\_logs\2025-12-05T04_26_28_885Z-
10 verbose logfile D:\fairproject\Dalgaebi\android\.npm-cache\_logs\2025-12-05T04_26_28_885Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@babel/code-frame': [ '7.27.1' ],
1470 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.7.tgz 3961ms (cache miss)
1471 http fetch GET 200 https://registry.npmjs.org/@react-native/babel-preset/-/babel-preset-0.82.1.tgz 3954ms (cache miss)
1472 http fetch GET 200 https://registry.npmjs.org/@jest/test-sequencer/-/test-sequencer-29.7.0.tgz 3952ms (cache miss)
1473 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz 4016ms (cache miss)
1474 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 3959ms (cache miss)
1475 http fetch GET 200 https://registry.npmjs.org/chromium-edge-launcher/-/chromium-edge-launcher-0.2.0.tgz 4005ms (cache miss)
1476 http fetch GET 200 https://registry.npmjs.org/@react-native/new-app-screen/-/new-app-screen-0.82.1.tgz 4023ms (cache miss)
1477 http fetch GET 200 https://registry.npmjs.org/@jest/test-result/-/test-result-29.7.0.tgz 4010ms (cache miss)
1478 http fetch GET 200 https://registry.npmjs.org/@react-native/babel-plugin-codegen/-/babel-plugin-codegen-0.82.1.tgz 4030ms (cache miss)
1479 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz 4114ms (cache miss)
1480 http fetch GET 200 https://registry.npmjs.org/core-js-compat/-/core-js-compat-3.47.0.tgz 4066ms (cache miss)
1481 http fetch GET 200 https://registry.npmjs.org/@jest/source-map/-/source-map-29.6.3.tgz 4044ms (cache miss)
1482 http fetch GET 200 https://registry.npmjs.org/css-line-break/-/css-line-break-2.1.0.tgz 4174ms (cache miss)
1483 http fetch GET 200 https://registry.npmjs.org/@jest/fake-timers/-/fake-timers-29.7.0.tgz 4139ms (cache miss)
1484 http fetch GET 200 https://registry.npmjs.org/@react-native/eslint-plugin/-/eslint-plugin-0.82.1.tgz 4164ms (cache miss)
1485 http fetch GET 200 https://registry.npmjs.org/@jest/schemas/-/schemas-29.6.3.tgz 4155ms (cache miss)
1486 http fetch GET 200 https://registry.npmjs.org/@jest/globals/-/globals-29.7.0.tgz 4170ms (cache miss)
1487 http fetch GET 200 https://registry.npmjs.org/@jest/environment/-/environment-29.7.0.tgz 4215ms (cache miss)
1488 http fetch GET 200 https://registry.npmjs.org/@jest/expect-utils/-/expect-utils-29.7.0.tgz 4216ms (cache miss)
1489 http fetch GET 200 https://registry.npmjs.org/@jest/create-cache-key-function/-/create-cache-key-function-29.7.0.tgz 4221ms (cache miss)
1490 http fetch GET 200 https://registry.npmjs.org/@istanbuljs/schema/-/schema-0.1.3.tgz 4233ms (cache miss)
1491 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 4245ms (cache miss)
1492 http fetch GET 200 https://registry.npmjs.org/@jest/expect/-/expect-29.7.0.tgz 4248ms (cache miss)
1493 http fetch GET 200 https://registry.npmjs.org/@jest/console/-/console-29.7.0.tgz 4247ms (cache miss)
1494 http fetch GET 200 https://registry.npmjs.org/chrome-launcher/-/chrome-launcher-0.15.2.tgz 4291ms (cache miss)
1495 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-8.57.1.tgz 4257ms (cache miss)
1496 http fetch GET 200 https://registry.npmjs.org/@istanbuljs/load-nyc-config/-/load-nyc-config-1.1.0.tgz 4281ms (cache miss)
1497 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-2.0.3.tgz 4285ms (cache miss)
1498 http fetch GET 200 https://registry.npmjs.org/@hapi/topo/-/topo-5.1.0.tgz 4295ms (cache miss)
1499 http fetch GET 200 https://registry.npmjs.org/@hapi/hoek/-/hoek-9.3.0.tgz 4301ms (cache miss)
1500 http fetch GET 200 https://registry.npmjs.org/@babel/preset-modules/-/preset-modules-0.1.6-no-external-plugins.tgz 4298ms (cache miss)
1501 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-sets-regex/-/plugin-transform-unicode-sets-regex-7.27.1.tgz 4300ms (cache miss)
1502 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 4482ms (cache miss)
1503 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-typeof-symbol/-/plugin-transform-typeof-symbol-7.27.1.tgz 4312ms (cache miss)
1504 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.13.0.tgz 4327ms (cache miss)
1505 warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
1506 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-regex/-/plugin-transform-unicode-regex-7.27.1.tgz 4348ms (cache miss)
1507 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-escapes/-/plugin-transform-unicode-escapes-7.27.1.tgz 4355ms (cache miss)
1508 http fetch GET 200 https://registry.npmjs.org/@jest/transform/-/transform-29.7.0.tgz 4368ms (cache miss)
1509 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-template-literals/-/plugin-transform-template-literals-7.27.1.tgz 4368ms (cache miss)
1510 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-regexp-modifiers/-/plugin-transform-regexp-modifiers-7.27.1.tgz 4368ms (cache miss)
1511 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-sticky-regex/-/plugin-transform-sticky-regex-7.27.1.tgz 4368ms (cache miss)
1512 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-shorthand-properties/-/plugin-transform-shorthand-properties-7.27.1.tgz 4369ms (cache miss)
1513 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-property-regex/-/plugin-transform-unicode-property-regex-7.27.1.tgz 4385ms (cache miss)
1514 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 4385ms (cache miss)
1515 http fetch GET 200 https://registry.npmjs.org/joi/-/joi-17.13.3.tgz 4491ms (cache miss)
1516 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-spread/-/plugin-transform-spread-7.27.1.tgz 4407ms (cache miss)
1517 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-reserved-words/-/plugin-transform-reserved-words-7.27.1.tgz 4411ms (cache miss)
1518 http fetch GET 200 https://registry.npmjs.org/@isaacs/ttlcache/-/ttlcache-1.4.1.tgz 4427ms (cache miss)
1519 http fetch GET 200 https://registry.npmjs.org/react-native-image-picker/-/react-native-image-picker-8.2.1.tgz 4560ms (cache miss)
1520 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-property-literals/-/plugin-transform-property-literals-7.27.1.tgz 4432ms (cache miss)
1521 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-private-property-in-object/-/plugin-transform-private-property-in-object-7.27.1.tgz 4448ms (cache miss)
1522 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 4464ms (cache miss)
1523 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-display-name/-/plugin-transform-react-display-name-7.28.0.tgz 4474ms (cache miss)
1524 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-object-super/-/plugin-transform-object-super-7.27.1.tgz 4474ms (cache miss)
1525 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-private-methods/-/plugin-transform-private-methods-7.27.1.tgz 4476ms (cache miss)
1526 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-numeric-separator/-/plugin-transform-numeric-separator-7.27.1.tgz 4476ms (cache miss)
1527 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-new-target/-/plugin-transform-new-target-7.27.1.tgz 4500ms (cache miss)
1528 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-nullish-coalescing-operator/-/plugin-transform-nullish-coalescing-operator-7.27.1.tgz 4510ms (cache miss)
1529 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-8.1.0.tgz 4597ms (cache miss)
1530 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-optional-chaining/-/plugin-transform-optional-chaining-7.28.5.tgz 4516ms (cache miss)
1531 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-commonjs/-/plugin-transform-modules-commonjs-7.27.1.tgz 4514ms (cache miss)
1532 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-named-capturing-groups-regex/-/plugin-transform-named-capturing-groups-regex-7.27.1.tgz 4515ms (cache miss)
1533 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-literals/-/plugin-transform-literals-7.27.1.tgz 4526ms (cache miss)
1534 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-amd/-/plugin-transform-modules-amd-7.27.1.tgz 4527ms (cache miss)
1535 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-exponentiation-operator/-/plugin-transform-exponentiation-operator-7.28.5.tgz 4527ms (cache miss)
1536 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-optional-catch-binding/-/plugin-transform-optional-catch-binding-7.27.1.tgz 4541ms (cache miss)
1537 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-for-of/-/plugin-transform-for-of-7.27.1.tgz 4541ms (cache miss)
1538 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-umd/-/plugin-transform-modules-umd-7.27.1.tgz 4542ms (cache miss)
1539 warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
1540 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-clean/-/cli-clean-20.0.2.tgz 4568ms (cache miss)
1541 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-flow-strip-types/-/plugin-transform-flow-strip-types-7.27.1.tgz 4566ms (cache miss)
1542 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-function-name/-/plugin-transform-function-name-7.27.1.tgz 4567ms (cache miss)
1543 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-logical-assignment-operators/-/plugin-transform-logical-assignment-operators-7.28.5.tgz 4568ms (cache miss)
1544 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-json-strings/-/plugin-transform-json-strings-7.27.1.tgz 4582ms (cache miss)
1545 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-dynamic-import/-/plugin-transform-dynamic-import-7.27.1.tgz 4583ms (cache miss)
1546 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-member-expression-literals/-/plugin-transform-member-expression-literals-7.27.1.tgz 4583ms (cache miss)
1547 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-export-namespace-from/-/plugin-transform-export-namespace-from-7.27.1.tgz 4584ms (cache miss)
1548 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-object-rest-spread/-/plugin-transform-object-rest-spread-7.28.4.tgz 4591ms (cache miss)
1549 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-explicit-resource-management/-/plugin-transform-explicit-resource-management-7.28.0.tgz 4602ms (cache miss)
1550 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-duplicate-keys/-/plugin-transform-duplicate-keys-7.27.1.tgz 4604ms (cache miss)
1551 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-duplicate-named-capturing-groups-regex/-/plugin-transform-duplicate-named-capturing-groups-regex-7.27.1.tgz 4604ms (cache miss)
1552 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-class-properties/-/plugin-transform-class-properties-7.27.1.tgz 4620ms (cache miss)
1553 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-systemjs/-/plugin-transform-modules-systemjs-7.28.5.tgz 4627ms (cache miss)
1554 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-async-generator-functions/-/plugin-transform-async-generator-functions-7.28.0.tgz 4649ms (cache miss)
1555 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-arrow-functions/-/plugin-transform-arrow-functions-7.27.1.tgz 4648ms (cache miss)
1556 http fetch GET 200 https://registry.npmjs.org/@react-native/virtualized-lists/-/virtualized-lists-0.82.1.tgz 4689ms (cache miss)
1557 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-async-to-generator/-/plugin-transform-async-to-generator-7.27.1.tgz 4664ms (cache miss)
1558 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.27.1.tgz 4663ms (cache miss)
1559 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-dotall-regex/-/plugin-transform-dotall-regex-7.27.1.tgz 4682ms (cache miss)
1560 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoped-functions/-/plugin-transform-block-scoped-functions-7.27.1.tgz 4681ms (cache miss)
1561 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-top-level-await/-/plugin-syntax-top-level-await-7.14.5.tgz 4681ms (cache miss)
1562 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-computed-properties/-/plugin-transform-computed-properties-7.27.1.tgz 4682ms (cache miss)
1563 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-unicode-sets-regex/-/plugin-syntax-unicode-sets-regex-7.18.6.tgz 4681ms (cache miss)
1564 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-optional-chaining/-/plugin-syntax-optional-chaining-7.8.3.tgz 4702ms (cache miss)
1565 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-class-static-block/-/plugin-transform-class-static-block-7.28.3.tgz 4719ms (cache miss)
1566 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.27.1.tgz 4715ms (cache miss)
1567 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-optional-catch-binding/-/plugin-syntax-optional-catch-binding-7.8.3.tgz 4717ms (cache miss)
1568 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-private-property-in-object/-/plugin-syntax-private-property-in-object-7.14.5.tgz 4717ms (cache miss)
1569 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-numeric-separator/-/plugin-syntax-numeric-separator-7.10.4.tgz 4718ms (cache miss)
1570 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-object-rest-spread/-/plugin-syntax-object-rest-spread-7.8.3.tgz 4718ms (cache miss)
1571 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-attributes/-/plugin-syntax-import-attributes-7.27.1.tgz 4729ms (cache miss)
1572 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-logical-assignment-operators/-/plugin-syntax-logical-assignment-operators-7.10.4.tgz 4730ms (cache miss)
1573 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-nullish-coalescing-operator/-/plugin-syntax-nullish-coalescing-operator-7.8.3.tgz 4730ms (cache miss)
1574 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-meta/-/plugin-syntax-import-meta-7.10.4.tgz 4745ms (cache miss)
1575 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 4957ms (cache miss)
1576 http fetch GET 200 https://registry.npmjs.org/metro-config/-/metro-config-0.83.3.tgz 4901ms (cache miss)
1577 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-flow/-/plugin-syntax-flow-7.27.1.tgz 4775ms (cache miss)
1578 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx/-/plugin-transform-react-jsx-7.27.1.tgz 4793ms (cache miss)
1579 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-class-static-block/-/plugin-syntax-class-static-block-7.14.5.tgz 4779ms (cache miss)
1580 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-private-property-in-object/-/plugin-proposal-private-property-in-object-7.21.0-placeholder-for-preset-env.2.tgz 4779ms (cache miss)
1581 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-dynamic-import/-/plugin-syntax-dynamic-import-7.8.3.tgz 4781ms (cache miss)
1582 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-async-generators/-/plugin-syntax-async-generators-7.8.4.tgz 4791ms (cache miss)
1583 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-class-properties/-/plugin-syntax-class-properties-7.12.13.tgz 4793ms (cache miss)
1584 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-bigint/-/plugin-syntax-bigint-7.8.3.tgz 4793ms (cache miss)
1585 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-json-strings/-/plugin-syntax-json-strings-7.8.3.tgz 4794ms (cache miss)
1586 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-assertions/-/plugin-syntax-import-assertions-7.27.1.tgz 4792ms (cache miss)
1587 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-export-default-from/-/plugin-syntax-export-default-from-7.27.1.tgz 4809ms (cache miss)
1588 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly/-/plugin-bugfix-v8-static-class-fields-redefine-readonly-7.28.3.tgz 4811ms (cache miss)
1589 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/-/plugin-bugfix-safari-id-destructuring-collision-in-function-expression-7.27.1.tgz 4811ms (cache miss)
1590 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-firefox-class-in-computed-class-key/-/plugin-bugfix-firefox-class-in-computed-class-key-7.28.5.tgz 4810ms (cache miss)
1591 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-export-default-from/-/plugin-proposal-export-default-from-7.27.1.tgz 4826ms (cache miss)
1592 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-destructuring/-/plugin-transform-destructuring-7.28.5.tgz 4844ms (cache miss)
1593 http fetch GET 200 https://registry.npmjs.org/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.27.1.tgz 4839ms (cache miss)
1594 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/-/plugin-bugfix-v8-spread-parameters-in-optional-chaining-7.27.1.tgz 4841ms (cache miss)
1595 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 4840ms (cache miss)
1596 http fetch GET 200 https://registry.npmjs.org/@babel/helper-wrap-function/-/helper-wrap-function-7.28.3.tgz 4840ms (cache miss)
1597 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-safari-class-field-initializer-scope/-/plugin-bugfix-safari-class-field-initializer-scope-7.27.1.tgz 4841ms (cache miss)
1598 http fetch GET 200 https://registry.npmjs.org/@babel/helper-remap-async-to-generator/-/helper-remap-async-to-generator-7.27.1.tgz 4855ms (cache miss)
1599 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 4855ms (cache miss)
1600 http fetch GET 200 https://registry.npmjs.org/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.27.1.tgz 4855ms (cache miss)
1601 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.27.1.tgz 4874ms (cache miss)
1602 http fetch GET 200 https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.27.3.tgz 4890ms (cache miss)
1603 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 4907ms (cache miss)
1604 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-regexp-features-plugin/-/helper-create-regexp-features-plugin-7.28.5.tgz 4905ms (cache miss)
1605 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.27.2.tgz 4919ms (cache miss)
1606 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.27.1.tgz 4917ms (cache miss)
1607 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.7.1.tgz 4918ms (cache miss)
1608 http fetch GET 200 https://registry.npmjs.org/@babel/helper-replace-supers/-/helper-replace-supers-7.27.1.tgz 4935ms (cache miss)
1609 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 4929ms (cache miss)
1610 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-parameters/-/plugin-transform-parameters-7.27.7.tgz 4965ms (cache miss)
1611 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 4984ms (cache miss)
1612 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 4975ms (cache miss)
1613 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 4947ms (cache miss)
1614 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 4948ms (cache miss)
1615 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 4946ms (cache miss)
1616 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.4.tgz 4947ms (cache miss)
1617 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 4995ms (cache miss)
1618 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.28.5.tgz 4985ms (cache miss)
1619 http fetch GET 200 https://registry.npmjs.org/metro-source-map/-/metro-source-map-0.83.3.tgz 5099ms (cache miss)
1620 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 4963ms (cache miss)
1621 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-2.0.0.tgz 4974ms (cache miss)
1622 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 4973ms (cache miss)
1623 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 4974ms (cache miss)
1624 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 4975ms (cache miss)
1625 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 4975ms (cache miss)
1626 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-classes/-/plugin-transform-classes-7.28.4.tgz 5010ms (cache miss)
1627 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 5007ms (cache miss)
1628 http fetch GET 200 https://registry.npmjs.org/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.28.5.tgz 5021ms (cache miss)
1629 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 5024ms (cache miss)
1630 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 5024ms (cache miss)
1631 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 5025ms (cache miss)
1632 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 5044ms (cache miss)
1633 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 5045ms (cache miss)
1634 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.0.tgz 5083ms (cache miss)
1635 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 5059ms (cache miss)
1636 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 5067ms (cache miss)
1637 http fetch GET 200 https://registry.npmjs.org/react-native-view-shot/-/react-native-view-shot-4.0.3.tgz 5240ms (cache miss)
1638 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 5091ms (cache miss)
1639 http fetch GET 200 https://registry.npmjs.org/ci-info/-/ci-info-2.0.0.tgz 5090ms (cache miss)
1640 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 5114ms (cache miss)
1641 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 5116ms (cache miss)
1642 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 5153ms (cache miss)
1643 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 5166ms (cache miss)
1644 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 5223ms (cache miss)
1645 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 5225ms (cache miss)
1646 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-6.0.0.tgz 5226ms (cache miss)
1647 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz 5227ms (cache miss)
1648 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz 5226ms (cache miss)
1649 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 5227ms (cache miss)
1650 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 5227ms (cache miss)
1651 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 5252ms (cache miss)
1652 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 5244ms (cache miss)
1653 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 5279ms (cache miss)
1654 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 5282ms (cache miss)
1655 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 5292ms (cache miss)
1656 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 5284ms (cache miss)
1657 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 5287ms (cache miss)
1658 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 5298ms (cache miss)
1659 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 5298ms (cache miss)
1660 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 5298ms (cache miss)
1661 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz 5300ms (cache miss)
1662 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoping/-/plugin-transform-block-scoping-7.28.5.tgz 5331ms (cache miss)
