0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\Dalgaebi\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\fairproject\Dalgaebi\.npm-cache\_logs\2025-12-12T08_17_54_387Z-
10 verbose logfile D:\fairproject\Dalgaebi\.npm-cache\_logs\2025-12-12T08_17_54_387Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
4080 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 24797ms (cache miss)
4081 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 24796ms (cache miss)
4082 http fetch GET 200 https://registry.npmjs.org/cli-cursor/-/cli-cursor-2.1.0.tgz 24796ms (cache miss)
4083 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-6.0.6.tgz 24797ms (cache miss)
4084 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.2.tgz 24887ms (cache miss)
4085 http fetch GET 200 https://registry.npmjs.org/arg/-/arg-4.1.0.tgz 24821ms (cache miss)
4086 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 24821ms (cache miss)
4087 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 24822ms (cache miss)
4088 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz 24920ms (cache miss)
4089 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 24843ms (cache miss)
4090 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz 24860ms (cache miss)
4091 http fetch GET 200 https://registry.npmjs.org/@graphql-typed-document-node/core/-/core-3.2.0.tgz 24862ms (cache miss)
4092 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 24873ms (cache miss)
4093 http fetch GET 200 https://registry.npmjs.org/temp-dir/-/temp-dir-1.0.0.tgz 24896ms (cache miss)
4094 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.3.1.tgz 24896ms (cache miss)
4095 http fetch GET 200 https://registry.npmjs.org/@expo/osascript/-/osascript-2.0.33.tgz 24906ms (cache miss)
4096 http fetch GET 200 https://registry.npmjs.org/tempy/-/tempy-0.3.0.tgz 24907ms (cache miss)
4097 http fetch GET 200 https://registry.npmjs.org/@expo/spawn-async/-/spawn-async-1.5.0.tgz 24920ms (cache miss)
4098 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 24942ms (cache miss)
4099 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 25056ms (cache miss)
4100 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.2.1.tgz 24997ms (cache miss)
4101 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 25069ms (cache miss)
4102 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 24962ms (cache miss)
4103 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-3.0.0.tgz 24979ms (cache miss)
4104 http fetch GET 200 https://registry.npmjs.org/@expo/json-file/-/json-file-8.2.37.tgz 24962ms (cache miss)
4105 http fetch GET 200 https://registry.npmjs.org/metro-runtime/-/metro-runtime-0.83.2.tgz 25004ms (cache miss)
4106 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-7.5.10.tgz 25012ms (cache miss)
4107 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.10.4.tgz 24976ms (cache miss)
4108 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 24990ms (cache miss)
4109 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 24996ms (cache miss)
4110 http fetch GET 200 https://registry.npmjs.org/metro-transform-plugins/-/metro-transform-plugins-0.83.2.tgz 25048ms (cache miss)
4111 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 25024ms (cache miss)
4112 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 25026ms (cache miss)
4113 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 25029ms (cache miss)
4114 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 25034ms (cache miss)
4115 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 25042ms (cache miss)
4116 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 25056ms (cache miss)
4117 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 25027ms (cache miss)
4118 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.1.6.tgz 25082ms (cache miss)
4119 http fetch GET 200 https://registry.npmjs.org/babel-preset-expo/-/babel-preset-expo-54.0.8.tgz 25323ms (cache miss)
4120 http fetch GET 200 https://registry.npmjs.org/@xmldom/xmldom/-/xmldom-0.7.13.tgz 25279ms (cache miss)
4121 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 25287ms (cache miss)
4122 http fetch GET 200 https://registry.npmjs.org/@expo/config-types/-/config-types-48.0.0.tgz 25275ms (cache miss)
4123 warn deprecated glob@7.1.6: Glob versions prior to v9 are no longer supported
4124 http fetch GET 200 https://registry.npmjs.org/@urql/exchange-retry/-/exchange-retry-0.3.0.tgz 25301ms (cache miss)
4125 warn deprecated @xmldom/xmldom@0.7.13: this version is no longer supported, please update to at least 0.8.*
4126 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.3.2.tgz 25431ms (cache miss)
4127 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.3.2.tgz 25444ms (cache miss)
4128 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-3.0.4.tgz 25350ms (cache miss)
4129 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz 25440ms (cache miss)
4130 http fetch GET 200 https://registry.npmjs.org/node-forge/-/node-forge-0.10.0.tgz 25560ms (cache miss)
4131 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 25472ms (cache miss)
4132 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 25421ms (cache miss)
4133 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 25394ms (cache miss)
4134 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 25537ms (cache miss)
4135 http fetch GET 200 https://registry.npmjs.org/@expo/json-file/-/json-file-8.3.3.tgz 25444ms (cache miss)
4136 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.3.2.tgz 25560ms (cache miss)
4137 http fetch GET 200 https://registry.npmjs.org/expo-constants/-/expo-constants-14.3.0.tgz 25564ms (cache miss)
4138 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-14.0.0.tgz 25605ms (cache miss)
4139 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 25684ms (cache miss)
4140 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 25545ms (cache miss)
4141 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-14.0.0.tgz 25661ms (cache miss)
4142 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-platform-ios/-/cli-platform-ios-20.0.2.tgz 25628ms (cache miss)
4143 http fetch GET 200 https://registry.npmjs.org/hermes-estree/-/hermes-estree-0.29.1.tgz 25644ms (cache miss)
4144 http fetch GET 200 https://registry.npmjs.org/probe-image-size/-/probe-image-size-7.2.3.tgz 25696ms (cache miss)
4145 http fetch GET 200 https://registry.npmjs.org/@expo/config/-/config-8.0.5.tgz 25751ms (cache miss)
4146 http fetch GET 200 https://registry.npmjs.org/@xmldom/xmldom/-/xmldom-0.7.13.tgz 25706ms (cache miss)
4147 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-15.4.1.tgz 25834ms (cache miss)
4148 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.3.2.tgz 25805ms (cache miss)
4149 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 25811ms (cache miss)
4150 http fetch GET 200 https://registry.npmjs.org/@expo/plist/-/plist-0.0.20.tgz 25751ms (cache miss)
4151 warn deprecated @xmldom/xmldom@0.7.13: this version is no longer supported, please update to at least 0.8.*
4152 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 25777ms (cache miss)
4153 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 25818ms (cache miss)
4154 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 25940ms (cache miss)
4155 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-14.0.0.tgz 25945ms (cache miss)
4156 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 25954ms (cache miss)
4157 http fetch GET 200 https://registry.npmjs.org/@expo/metro-config/-/metro-config-54.0.11.tgz 26120ms (cache miss)
4158 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.12.0.tgz 25964ms (cache miss)
4159 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 25983ms (cache miss)
4160 http fetch GET 200 https://registry.npmjs.org/@expo/config/-/config-8.0.5.tgz 26070ms (cache miss)
4161 http fetch GET 200 https://registry.npmjs.org/@expo/config/-/config-6.0.24.tgz 26079ms (cache miss)
4162 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz 26157ms (cache miss)
4163 http fetch GET 200 https://registry.npmjs.org/@expo/image-utils/-/image-utils-0.3.21.tgz 26149ms (cache miss)
4164 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.48.1.tgz 26388ms (cache miss)
4165 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 26200ms (cache miss)
4166 http fetch GET 200 https://registry.npmjs.org/@expo/plist/-/plist-0.0.20.tgz 26166ms (cache miss)
4167 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.2.tgz 26218ms (cache miss)
4168 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.0.0.tgz 26221ms (cache miss)
4169 http fetch GET 200 https://registry.npmjs.org/expo-constants/-/expo-constants-18.0.11.tgz 26272ms (cache miss)
4170 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.12.0.tgz 26218ms (cache miss)
4171 http fetch GET 200 https://registry.npmjs.org/expo-keep-awake/-/expo-keep-awake-15.0.8.tgz 26335ms (cache miss)
4172 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.1.1.tgz 26374ms (cache miss)
4173 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 26405ms (cache miss)
4174 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 26377ms (cache miss)
4175 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz 26361ms (cache miss)
4176 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.2.1.tgz 26428ms (cache miss)
4177 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 26496ms (cache miss)
4178 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 26495ms (cache miss)
4179 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 26449ms (cache miss)
4180 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 26497ms (cache miss)
4181 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 26501ms (cache miss)
4182 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 26509ms (cache miss)
4183 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 26534ms (cache miss)
4184 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 26535ms (cache miss)
4185 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 26574ms (cache miss)
4186 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 26578ms (cache miss)
4187 http fetch GET 200 https://registry.npmjs.org/@react-native/dev-middleware/-/dev-middleware-0.81.5.tgz 26618ms (cache miss)
4188 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.0.0.tgz 26579ms (cache miss)
4189 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.3.2.tgz 26598ms (cache miss)
4190 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-14.0.0.tgz 26646ms (cache miss)
4191 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-13.0.0.tgz 26680ms (cache miss)
4192 http fetch GET 200 https://registry.npmjs.org/@egjs/hammerjs/-/hammerjs-2.0.17.tgz 26819ms (cache miss)
4193 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.7.1.tgz 26764ms (cache miss)
4194 http fetch GET 200 https://registry.npmjs.org/@expo/prebuild-config/-/prebuild-config-4.0.3.tgz 26872ms (cache miss)
4195 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-config-apple/-/cli-config-apple-20.0.0.tgz 26726ms (cache miss)
4196 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 26744ms (cache miss)
4197 http fetch GET 200 https://registry.npmjs.org/@expo/image-utils/-/image-utils-0.3.22.tgz 26729ms (cache miss)
4198 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz 26766ms (cache miss)
4199 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-1.10.2.tgz 26821ms (cache miss)
4200 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-config-android/-/cli-config-android-20.0.2.tgz 26822ms (cache miss)
4201 http fetch GET 200 https://registry.npmjs.org/metro-config/-/metro-config-0.83.2.tgz 26863ms (cache miss)
4202 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 26835ms (cache miss)
4203 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.0.0.tgz 26856ms (cache miss)
4204 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.0.0.tgz 26856ms (cache miss)
4205 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz 26903ms (cache miss)
4206 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.2.tgz 26916ms (cache miss)
4207 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 26942ms (cache miss)
4208 http fetch GET 200 https://registry.npmjs.org/@expo/config/-/config-6.0.24.tgz 26963ms (cache miss)
4209 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 26968ms (cache miss)
4210 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.3.2.tgz 26984ms (cache miss)
4211 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.1.1.tgz 27012ms (cache miss)
4212 http fetch GET 200 https://registry.npmjs.org/metro-source-map/-/metro-source-map-0.83.2.tgz 27011ms (cache miss)
4213 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-14.0.0.tgz 27013ms (cache miss)
4214 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 27018ms (cache miss)
4215 http fetch GET 200 https://registry.npmjs.org/@expo/metro-config/-/metro-config-0.6.0.tgz 27019ms (cache miss)
4216 http fetch GET 200 https://registry.npmjs.org/@expo/package-manager/-/package-manager-1.0.3.tgz 27001ms (cache miss)
4217 http fetch GET 200 https://registry.npmjs.org/expo-cli/-/expo-cli-6.3.10.tgz 27330ms (cache miss)
4218 warn deprecated expo-cli@6.3.10: The global Expo CLI has been superseded by 'npx expo' and eas-cli –– Learn more: https://blog.expo.dev/the-new-expo-cli-f4250d8e3421
4219 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 27053ms (cache miss)
4220 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 27103ms (cache miss)
4221 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-14.0.0.tgz 27084ms (cache miss)
4222 http fetch GET 200 https://registry.npmjs.org/@expo/config/-/config-8.0.5.tgz 27108ms (cache miss)
4223 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 27124ms (cache miss)
4224 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.1.1.tgz 27134ms (cache miss)
4225 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.28.5.tgz 27314ms (cache miss)
4226 http fetch GET 200 https://registry.npmjs.org/@expo/metro-config/-/metro-config-0.7.1.tgz 27152ms (cache miss)
4227 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.3.2.tgz 27158ms (cache miss)
4228 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.3.2.tgz 27169ms (cache miss)
4229 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.3.2.tgz 27175ms (cache miss)
4230 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-13.0.0.tgz 27214ms (cache miss)
4231 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.3.2.tgz 27180ms (cache miss)
4232 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.1.1.tgz 27211ms (cache miss)
4233 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.1.1.tgz 27214ms (cache miss)
4234 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 27196ms (cache miss)
4235 http fetch GET 200 https://registry.npmjs.org/expo-modules-autolinking/-/expo-modules-autolinking-0.8.1.tgz 27257ms (cache miss)
4236 http fetch GET 200 https://registry.npmjs.org/@expo/config/-/config-8.0.5.tgz 27240ms (cache miss)
4237 http fetch GET 200 https://registry.npmjs.org/metro-resolver/-/metro-resolver-0.83.2.tgz 27280ms (cache miss)
4238 http fetch GET 200 https://registry.npmjs.org/expo-file-system/-/expo-file-system-15.3.0.tgz 27355ms (cache miss)
4239 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-13.0.0.tgz 27308ms (cache miss)
4240 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-platform-android/-/cli-platform-android-20.0.2.tgz 27347ms (cache miss)
4241 http fetch GET 200 https://registry.npmjs.org/@expo/dev-server/-/dev-server-0.3.0.tgz 27337ms (cache miss)
4242 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-13.0.0.tgz 27372ms (cache miss)
4243 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-13.0.0.tgz 27380ms (cache miss)
4244 http fetch GET 200 https://registry.npmjs.org/@urql/core/-/core-2.3.6.tgz 27460ms (cache miss)
4245 http fetch GET 200 https://registry.npmjs.org/expo/-/expo-48.0.21.tgz 27656ms (cache miss)
4246 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 27503ms (cache miss)
4247 http fetch GET 200 https://registry.npmjs.org/dayjs/-/dayjs-1.11.19.tgz 27847ms (cache miss)
4248 http fetch GET 200 https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.29.1.tgz 27639ms (cache miss)
4249 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-tools/-/cli-tools-20.0.0.tgz 27775ms (cache miss)
4250 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-tools/-/cli-tools-20.0.0.tgz 27785ms (cache miss)
4251 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-tools/-/cli-tools-20.0.0.tgz 27787ms (cache miss)
4252 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 27830ms (cache miss)
4253 http fetch GET 200 https://registry.npmjs.org/metro-file-map/-/metro-file-map-0.83.2.tgz 27822ms (cache miss)
4254 http fetch GET 200 https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.29.1.tgz 27913ms (cache miss)
4255 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 28152ms (cache miss)
4256 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-platform-apple/-/cli-platform-apple-20.0.0.tgz 28059ms (cache miss)
4257 http fetch GET 200 https://registry.npmjs.org/expo-font/-/expo-font-14.0.10.tgz 28170ms (cache miss)
4258 http fetch GET 200 https://registry.npmjs.org/wonka/-/wonka-4.0.15.tgz 28114ms (cache miss)
4259 http fetch GET 200 https://registry.npmjs.org/@expo/webpack-config/-/webpack-config-18.1.0.tgz 28266ms (cache miss)
4260 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.28.5.tgz 28508ms (cache miss)
4261 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.9.0.tgz 28428ms (cache miss)
4262 http fetch GET 200 https://registry.npmjs.org/expo-asset/-/expo-asset-12.0.11.tgz 28460ms (cache miss)
4263 http fetch GET 200 https://registry.npmjs.org/@react-navigation/core/-/core-7.13.5.tgz 28659ms (cache miss)
4264 http fetch GET 200 https://registry.npmjs.org/@expo/vector-icons/-/vector-icons-13.0.0.tgz 28652ms (cache miss)
4265 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.4.tgz 28680ms (cache miss)
4266 http fetch GET 200 https://registry.npmjs.org/@expo/prebuild-config/-/prebuild-config-54.0.7.tgz 28646ms (cache miss)
4267 http fetch GET 200 https://registry.npmjs.org/expo-file-system/-/expo-file-system-19.0.20.tgz 28720ms (cache miss)
4268 http fetch GET 200 https://registry.npmjs.org/@expo/config-plugins/-/config-plugins-54.0.3.tgz 28854ms (cache miss)
4269 http fetch GET 200 https://registry.npmjs.org/@expo/prebuild-config/-/prebuild-config-6.0.1.tgz 28728ms (cache miss)
4270 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.48.1.tgz 29061ms (cache miss)
4271 http fetch GET 200 https://registry.npmjs.org/@react-native/codegen/-/codegen-0.81.5.tgz 28899ms (cache miss)
4272 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.4.tgz 29013ms (cache miss)
4273 http fetch GET 200 https://registry.npmjs.org/@expo/config-plugins/-/config-plugins-6.0.2.tgz 29159ms (cache miss)
4274 http fetch GET 200 https://registry.npmjs.org/@expo/config-plugins/-/config-plugins-4.1.5.tgz 29231ms (cache miss)
4275 http fetch GET 200 https://registry.npmjs.org/@expo/config-plugins/-/config-plugins-6.0.2.tgz 29311ms (cache miss)
4276 http fetch GET 200 https://registry.npmjs.org/@expo/config-plugins/-/config-plugins-4.1.5.tgz 29315ms (cache miss)
4277 http fetch GET 200 https://registry.npmjs.org/@expo/config-plugins/-/config-plugins-6.0.2.tgz 29335ms (cache miss)
4278 http fetch GET 200 https://registry.npmjs.org/@expo/config-plugins/-/config-plugins-4.1.5.tgz 29404ms (cache miss)
4279 http fetch GET 200 https://registry.npmjs.org/@expo/config-plugins/-/config-plugins-6.0.2.tgz 29461ms (cache miss)
4280 http fetch GET 200 https://registry.npmjs.org/@expo/config-plugins/-/config-plugins-6.0.2.tgz 29482ms (cache miss)
4281 http fetch GET 200 https://registry.npmjs.org/@expo/metro/-/metro-54.1.0.tgz 29773ms (cache miss)
4282 http fetch GET 200 https://registry.npmjs.org/@expo/vector-icons/-/vector-icons-15.0.3.tgz 29712ms (cache miss)
4283 http fetch GET 200 https://registry.npmjs.org/expo-modules-core/-/expo-modules-core-3.0.28.tgz 29999ms (cache miss)
4284 http fetch GET 200 https://registry.npmjs.org/metro/-/metro-0.83.2.tgz 29844ms (cache miss)
4285 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz 30360ms (cache miss)
4286 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz 30430ms (cache miss)
4287 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz 30448ms (cache miss)
4288 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001759.tgz 30905ms (cache miss)
4289 http fetch GET 200 https://registry.npmjs.org/@expo/cli/-/cli-0.7.3.tgz 30929ms (cache miss)
4290 http fetch GET 200 https://registry.npmjs.org/expo-modules-core/-/expo-modules-core-1.2.7.tgz 31408ms (cache miss)
4291 http fetch GET 200 https://registry.npmjs.org/@react-native/debugger-frontend/-/debugger-frontend-0.82.1.tgz 32527ms (cache miss)
4292 http fetch GET 200 https://registry.npmjs.org/@expo/cli/-/cli-54.0.19.tgz 32458ms (cache miss)
4293 http fetch GET 200 https://registry.npmjs.org/@react-native/debugger-frontend/-/debugger-frontend-0.81.5.tgz 32826ms (cache miss)
4294 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.0.tgz 34332ms (cache miss)
4295 http fetch GET 200 https://registry.npmjs.org/react-native/-/react-native-0.82.1.tgz 39391ms (cache miss)
4296 silly ADD node_modules/yocto-queue
4297 silly ADD node_modules/yargs-parser
4298 silly ADD node_modules/yargs
4299 silly ADD node_modules/yaml
4300 silly ADD node_modules/yallist
4301 silly ADD node_modules/y18n
4302 silly ADD node_modules/xmlbuilder
4303 silly ADD node_modules/xml2js
4304 silly ADD node_modules/xml2js/node_modules/xmlbuilder
4305 silly ADD node_modules/xdl
4306 silly ADD node_modules/xdl/node_modules/yallist
4307 silly ADD node_modules/xdl/node_modules/xmlbuilder
4308 silly ADD node_modules/xdl/node_modules/xml2js
4309 silly ADD node_modules/xdl/node_modules/xml2js/node_modules/xmlbuilder
4310 silly ADD node_modules/xdl/node_modules/write-file-atomic
4311 silly ADD node_modules/xdl/node_modules/which
4312 silly ADD node_modules/xdl/node_modules/validate-npm-package-name
4313 silly ADD node_modules/xdl/node_modules/uuid
4314 silly ADD node_modules/xdl/node_modules/universalify
4315 silly ADD node_modules/xdl/node_modules/type-fest
4316 silly ADD node_modules/xdl/node_modules/tar
4317 silly ADD node_modules/xdl/node_modules/source-map-support
4318 silly ADD node_modules/xdl/node_modules/source-map
4319 silly ADD node_modules/xdl/node_modules/shebang-regex
4320 silly ADD node_modules/xdl/node_modules/shebang-command
4321 silly ADD node_modules/xdl/node_modules/serialize-error
4322 silly ADD node_modules/xdl/node_modules/semver
4323 silly ADD node_modules/xdl/node_modules/resolve-from
4324 silly ADD node_modules/xdl/node_modules/react-is
4325 silly ADD node_modules/xdl/node_modules/pretty-format
4326 silly ADD node_modules/xdl/node_modules/path-key
4327 silly ADD node_modules/xdl/node_modules/p-map
4328 silly ADD node_modules/xdl/node_modules/npm-package-arg
4329 silly ADD node_modules/xdl/node_modules/npm-package-arg/node_modules/semver
4330 silly ADD node_modules/xdl/node_modules/node-forge
